Day;Sector;Duration;Beginning;End;Has mix
21/01/2024;Setor22;25;15:42;16:07;No
21/01/2024;Setor41;07;16:07;16:14;No
22/01/2024;Setor10;14;08:30;08:44;No
22/01/2024;Setor11;08;08:44;08:52;No
22/01/2024;Setor21;25;08:52;09:17;No
22/01/2024;Setor41;07;09:17;09:24;mix1
22/01/2024;Setor42;10;09:24;09:34;No
22/01/2024;Setor10;14;15:20;15:34;No
22/01/2024;Setor11;08;15:34;15:42;No
22/01/2024;Setor21;25;15:42;16:07;No
22/01/2024;Setor41;07;16:07;16:14;No
22/01/2024;Setor42;10;16:14;16:24;No
23/01/2024;Setor10;14;08:30;08:44;No
23/01/2024;Setor11;08;08:44;08:52;No
23/01/2024;Setor22;25;08:52;09:17;No
23/01/2024;Setor41;07;09:17;09:24;No
23/01/2024;Setor10;14;15:20;15:34;mix1
23/01/2024;Setor11;08;15:34;15:42;No
23/01/2024;Setor22;25;15:42;16:07;No
23/01/2024;Setor41;07;16:07;16:14;mix1
24/01/2024;Setor10;14;08:30;08:44;No
24/01/2024;Setor11;08;08:44;08:52;No
24/01/2024;Setor21;25;08:52;09:17;No
24/01/2024;Setor41;07;09:17;09:24;No
24/01/2024;Setor10;14;15:20;15:34;No
24/01/2024;Setor11;08;15:34;15:42;No
24/01/2024;Setor21;25;15:42;16:07;No
24/01/2024;Setor41;07;16:07;16:14;No
25/01/2024;Setor10;14;08:30;08:44;No
25/01/2024;Setor11;08;08:44;08:52;No
25/01/2024;Setor22;25;08:52;09:17;No
25/01/2024;Setor41;07;09:17;09:24;mix1
25/01/2024;Setor42;10;09:24;09:34;No
25/01/2024;Setor10;14;15:20;15:34;No
25/01/2024;Setor11;08;15:34;15:42;No
25/01/2024;Setor22;25;15:42;16:07;No
25/01/2024;Setor41;07;16:07;16:14;No
25/01/2024;Setor42;10;16:14;16:24;No
26/01/2024;Setor10;14;08:30;08:44;mix1
26/01/2024;Setor11;08;08:44;08:52;No
26/01/2024;Setor21;25;08:52;09:17;No
26/01/2024;Setor41;07;09:17;09:24;No
26/01/2024;Setor10;14;15:20;15:34;No
26/01/2024;Setor11;08;15:34;15:42;No
26/01/2024;Setor21;25;15:42;16:07;mix2
26/01/2024;Setor41;07;16:07;16:14;mix1
27/01/2024;Setor10;14;08:30;08:44;No
27/01/2024;Setor11;08;08:44;08:52;No
27/01/2024;Setor22;25;08:52;09:17;No
27/01/2024;Setor41;07;09:17;09:24;No
27/01/2024;Setor10;14;15:20;15:34;No
27/01/2024;Setor11;08;15:34;15:42;No
27/01/2024;Setor22;25;15:42;16:07;No
27/01/2024;Setor41;07;16:07;16:14;No
28/01/2024;Setor10;14;08:30;08:44;No
28/01/2024;Setor11;08;08:44;08:52;No
28/01/2024;Setor21;25;08:52;09:17;No
28/01/2024;Setor41;07;09:17;09:24;mix1
28/01/2024;Setor42;10;09:24;09:34;No
28/01/2024;Setor10;14;15:20;15:34;mix1
28/01/2024;Setor11;08;15:34;15:42;No
28/01/2024;Setor21;25;15:42;16:07;No
28/01/2024;Setor41;07;16:07;16:14;No
28/01/2024;Setor42;10;16:14;16:24;No
29/01/2024;Setor10;14;08:30;08:44;No
29/01/2024;Setor11;08;08:44;08:52;No
29/01/2024;Setor22;25;08:52;09:17;No
29/01/2024;Setor41;07;09:17;09:24;No
29/01/2024;Setor10;14;15:20;15:34;No
29/01/2024;Setor11;08;15:34;15:42;No
29/01/2024;Setor22;25;15:42;16:07;No
29/01/2024;Setor41;07;16:07;16:14;mix1
30/01/2024;Setor10;14;08:30;08:44;No
30/01/2024;Setor11;08;08:44;08:52;No
30/01/2024;Setor21;25;08:52;09:17;mix2
30/01/2024;Setor41;07;09:17;09:24;No
30/01/2024;Setor10;14;15:20;15:34;No
30/01/2024;Setor11;08;15:34;15:42;No
30/01/2024;Setor21;25;15:42;16:07;No
30/01/2024;Setor41;07;16:07;16:14;No
